�,�,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,�_�_�_�,
02/12/2021,11290,6,10,14,15,18,21,26,29,30,35,38,39,40,41,50,61,65,0,
02/12/2021,11289,2,4,9,12,13,17,20,23,28,29,34,38,39,43,47,60,68,2,
01/12/2021,11288,1,12,14,15,19,20,23,26,29,31,32,38,52,55,58,62,67,2,
01/12/2021,11287,4,8,11,12,24,27,30,36,38,43,44,45,51,52,53,57,69,1,
30/11/2021,11286,7,10,14,24,29,36,38,49,50,51,55,56,59,60,62,64,67,1,
30/11/2021,11285,2,5,10,12,21,27,29,30,31,37,39,46,51,57,62,68,70,0,
29/11/2021,11284,7,9,12,13,20,31,32,33,43,47,49,50,52,53,57,58,69,2,
29/11/2021,11283,2,3,12,14,15,20,27,28,30,31,36,37,41,43,47,54,69,0,
28/11/2021,11282,2,5,6,8,14,16,19,22,23,39,43,48,49,53,56,66,67,0,
28/11/2021,11281,4,6,7,13,17,18,21,22,24,31,34,38,41,57,58,67,68,0,
27/11/2021,11280,2,8,13,17,29,33,35,40,43,47,54,56,57,60,62,63,68,0,
26/11/2021,11279,3,8,10,12,24,28,31,34,45,48,49,50,54,61,62,66,69,2,
25/11/2021,11278,2,12,21,26,28,30,34,38,45,47,48,51,54,58,60,62,67,2,
25/11/2021,11277,2,5,13,18,26,27,28,33,35,36,45,47,48,52,54,56,61,0,
24/11/2021,11276,7,9,13,15,16,17,18,25,41,43,45,47,49,53,65,67,69,1,
24/11/2021,11275,6,8,12,13,24,27,31,32,35,40,44,45,51,53,58,62,65,0,
23/11/2021,11274,2,3,6,9,12,18,19,20,21,28,31,34,35,40,50,56,58,2,
23/11/2021,11273,1,11,14,17,21,22,23,26,29,31,34,36,38,48,55,66,69,2,
22/11/2021,11272,5,8,10,11,12,13,15,17,21,22,43,45,55,56,61,65,70,8,
22/11/2021,11271,1,3,4,5,8,12,19,26,28,33,35,52,54,59,61,65,69,2,
21/11/2021,11270,1,7,8,9,11,12,15,22,25,26,27,43,45,58,63,64,70,0,
21/11/2021,11269,6,12,15,19,22,23,27,29,32,34,35,46,48,54,56,57,70,1,
20/11/2021,11268,12,16,19,21,24,31,34,38,41,43,44,45,46,50,53,61,63,2,
19/11/2021,11267,6,9,13,15,20,25,35,40,44,47,49,52,53,55,61,64,66,1,
18/11/2021,11266,1,2,5,6,8,17,20,31,37,40,42,50,53,57,60,67,68,0,
18/11/2021,11265,6,7,19,20,23,29,30,40,46,56,58,59,62,63,66,68,70,1,
17/11/2021,11264,2,5,6,8,13,17,21,25,38,45,46,47,55,59,67,68,70,0,
17/11/2021,11263,8,10,20,21,31,34,42,46,50,52,54,60,61,63,65,66,68,0,
16/11/2021,11262,4,6,12,14,17,20,21,30,34,36,38,43,48,65,66,67,68,1,
16/11/2021,11261,9,13,16,18,34,35,42,44,46,52,53,54,61,62,63,64,69,0,
15/11/2021,11260,2,5,10,17,18,20,25,34,39,44,45,47,48,52,56,58,70,0,
15/11/2021,11259,5,9,12,14,21,27,35,42,43,44,45,55,65,66,67,68,70,0,
14/11/2021,11258,4,5,8,11,12,14,15,18,21,22,32,35,41,43,44,52,53,2,
14/11/2021,11257,11,13,15,20,23,25,26,27,32,35,36,37,42,44,52,66,67,0,
13/11/2021,11256,4,5,6,8,10,18,19,21,40,47,51,58,59,60,62,67,70,1,
12/11/2021,11255,4,10,14,17,20,24,27,28,36,45,51,53,61,65,66,67,68,1,
11/11/2021,11254,9,15,22,27,29,30,32,40,41,44,52,53,56,58,59,62,63,0,
11/11/2021,11253,4,8,23,24,34,35,37,44,48,51,57,58,59,62,63,66,69,0,
10/11/2021,11252,4,7,11,13,16,18,22,24,34,37,41,44,46,49,53,55,69,0,
10/11/2021,11251,1,5,6,8,12,18,19,21,30,35,37,41,43,44,48,51,66,0,
09/11/2021,11250,1,2,14,15,16,18,20,34,40,41,48,59,61,62,66,68,69,0,
09/11/2021,11249,1,2,3,4,15,16,17,19,25,26,34,44,49,51,56,66,68,1,
08/11/2021,11248,4,5,6,7,10,18,23,24,32,41,43,45,46,47,49,56,66,0,
08/11/2021,11247,8,20,21,23,34,38,39,43,44,49,53,59,62,64,65,68,69,0,
07/11/2021,11246,2,6,13,15,22,29,30,32,34,35,37,40,42,52,54,61,65,1,
07/11/2021,11245,3,6,7,10,11,13,19,23,26,38,39,46,57,59,63,65,68,1,
06/11/2021,11244,5,6,10,18,21,25,28,34,35,37,38,40,45,47,53,66,68,1,
05/11/2021,11243,1,4,5,6,9,11,17,21,29,30,41,42,43,44,55,57,62,1,
04/11/2021,11242,1,4,7,13,17,24,28,30,34,38,46,51,56,57,59,60,69,1,
04/11/2021,11241,2,8,14,18,25,26,27,32,41,43,46,51,52,54,60,64,70,0,
03/11/2021,11240,5,6,9,12,15,19,21,31,35,38,50,51,55,59,60,62,70,0,
03/11/2021,11239,4,15,18,19,23,28,31,36,38,42,45,48,52,57,60,63,69,0,
02/11/2021,11238,20,22,23,30,31,35,36,40,42,44,48,49,50,55,59,63,65,0,
02/11/2021,11237,2,8,9,11,13,15,18,22,23,44,52,57,59,61,62,64,65,0,
01/11/2021,11236,1,3,5,7,11,16,17,21,26,29,34,35,38,56,61,64,68,1,
01/11/2021,11235,13,16,18,20,21,25,27,34,36,37,42,47,48,56,61,62,63,1,
31/10/2021,11234,3,5,6,12,15,16,18,21,24,25,27,34,37,50,54,57,67,0,
31/10/2021,11233,3,5,8,11,12,15,22,23,25,26,34,46,47,50,51,63,67,2,
30/10/2021,11232,4,17,21,27,29,32,37,46,47,48,51,60,61,63,66,67,69,0,
29/10/2021,11231,3,6,7,9,12,13,14,22,28,29,30,33,40,42,61,63,66,1,